cCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/MGTwitterMiscLibXMLParser.o /Users/jonahgrant/chat/iPhone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscLibXMLParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/MGTwitterMiscParser.o /Users/jonahgrant/chat/iPhone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/MGTwitterStatusesLibXMLParser.o /Users/jonahgrant/chat/iPhone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesLibXMLParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/MGTwitterStatusesParser.o /Users/jonahgrant/chat/iPhone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/MGTwitterUsersLibXMLParser.o /Users/jonahgrant/chat/iPhone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/MGTwitterUsersParser.o /Users/jonahgrant/chat/iPhone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/MGTwitterXMLParser.o /Users/jonahgrant/chat/iPhone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterXMLParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/NSData+Base64.o /Users/jonahgrant/chat/iPhone/GrouponGo/Twitter+OAuth/MGTwitterEngine/NSData+Base64.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/NSString+UUID.o /Users/jonahgrant/chat/iPhone/GrouponGo/Twitter+OAuth/MGTwitterEngine/NSString+UUID.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/SA_OAuthTwitterController.o /Users/jonahgrant/chat/iPhone/GrouponGo/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/SA_OAuthTwitterEngine.o /Users/jonahgrant/chat/iPhone/GrouponGo/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/SSTextField.o /Users/jonahgrant/chat/iPhone/GrouponGo/SSTextField.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/SSDrawingUtilities.o /Users/jonahgrant/chat/iPhone/GrouponGo/SSDrawingUtilities.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/yajl.o /Users/jonahgrant/chat/iPhone/GrouponGo/src/yajl.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/yajl_alloc.o /Users/jonahgrant/chat/iPhone/GrouponGo/src/yajl_alloc.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/yajl_buf.o /Users/jonahgrant/chat/iPhone/GrouponGo/src/yajl_buf.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/yajl_encode.o /Users/jonahgrant/chat/iPhone/GrouponGo/src/yajl_encode.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/yajl_gen.o /Users/jonahgrant/chat/iPhone/GrouponGo/src/yajl_gen.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/yajl_lex.o /Users/jonahgrant/chat/iPhone/GrouponGo/src/yajl_lex.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/yajl_parser.o /Users/jonahgrant/chat/iPhone/GrouponGo/src/yajl_parser.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/NSObject+YAJL.o /Users/jonahgrant/chat/iPhone/GrouponGo/NSObject+YAJL.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/NSString+YAJL.o /Users/jonahgrant/chat/iPhone/GrouponGo/NSString+YAJL.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/YAJLGen.o /Users/jonahgrant/chat/iPhone/GrouponGo/YAJLGen.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/YAJLDocument.o /Users/jonahgrant/chat/iPhone/GrouponGo/YAJLDocument.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/YAJLParser.o /Users/jonahgrant/chat/iPhone/GrouponGo/YAJLParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/jonahgrant/chat/iPhone/GrouponGo/ASIHTTPRequest/Classes/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/ASIDownloadCache.o /Users/jonahgrant/chat/iPhone/GrouponGo/ASIHTTPRequest/Classes/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/ASIFormDataRequest.o /Users/jonahgrant/chat/iPhone/GrouponGo/ASIHTTPRequest/Classes/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/ASIHTTPRequest.o /Users/jonahgrant/chat/iPhone/GrouponGo/ASIHTTPRequest/Classes/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/ASIInputStream.o /Users/jonahgrant/chat/iPhone/GrouponGo/ASIHTTPRequest/Classes/ASIInputStream.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/ASINetworkQueue.o /Users/jonahgrant/chat/iPhone/GrouponGo/ASIHTTPRequest/Classes/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/ASICloudFilesCDNRequest.o /Users/jonahgrant/chat/iPhone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesCDNRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/ASICloudFilesContainer.o /Users/jonahgrant/chat/iPhone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesContainer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/ASICloudFilesContainerRequest.o /Users/jonahgrant/chat/iPhone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesContainerRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/ASICloudFilesContainerXMLParserDelegate.o /Users/jonahgrant/chat/iPhone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesContainerXMLParserDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/ASICloudFilesObject.o /Users/jonahgrant/chat/iPhone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesObject.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/ASICloudFilesObjectRequest.o /Users/jonahgrant/chat/iPhone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesObjectRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/ASICloudFilesRequest.o /Users/jonahgrant/chat/iPhone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/ASIS3Bucket.o /Users/jonahgrant/chat/iPhone/GrouponGo/ASIHTTPRequest/Classes/S3/ASIS3Bucket.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/ASIS3BucketObject.o /Users/jonahgrant/chat/iPhone/GrouponGo/ASIHTTPRequest/Classes/S3/ASIS3BucketObject.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/ASIS3BucketRequest.o /Users/jonahgrant/chat/iPhone/GrouponGo/ASIHTTPRequest/Classes/S3/ASIS3BucketRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/ASIS3ObjectRequest.o /Users/jonahgrant/chat/iPhone/GrouponGo/ASIHTTPRequest/Classes/S3/ASIS3ObjectRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/ASIS3Request.o /Users/jonahgrant/chat/iPhone/GrouponGo/ASIHTTPRequest/Classes/S3/ASIS3Request.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/ASIS3ServiceRequest.o /Users/jonahgrant/chat/iPhone/GrouponGo/ASIHTTPRequest/Classes/S3/ASIS3ServiceRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/Reachability.o /Users/jonahgrant/chat/iPhone/GrouponGo/Reachability.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/ReachabilityDefault.o /Users/jonahgrant/chat/iPhone/GrouponGo/ReachabilityDefault.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/AsyncImageView.o /Users/jonahgrant/chat/iPhone/GrouponGo/AsyncImageView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/CloseupViewController.o /Users/jonahgrant/chat/iPhone/GrouponGo/CloseupViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/ImageCacheObject.o /Users/jonahgrant/chat/iPhone/GrouponGo/ImageCacheObject.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/ImageCache.o /Users/jonahgrant/chat/iPhone/GrouponGo/ImageCache.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/Constants.o /Users/jonahgrant/chat/iPhone/GrouponGo/Constants.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/NSObject+SBJSON.o /Users/jonahgrant/chat/iPhone/GrouponGo/JSON/NSObject+SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/NSString+SBJSON.o /Users/jonahgrant/chat/iPhone/GrouponGo/JSON/NSString+SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/SBJsonBase.o /Users/jonahgrant/chat/iPhone/GrouponGo/JSON/SBJsonBase.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/SBJsonParser.o /Users/jonahgrant/chat/iPhone/GrouponGo/JSON/SBJsonParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/SBJsonStreamWriter.o /Users/jonahgrant/chat/iPhone/GrouponGo/JSON/SBJsonStreamWriter.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/SBJsonWriter.o /Users/jonahgrant/chat/iPhone/GrouponGo/JSON/SBJsonWriter.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/AsyncSocket.o /Users/jonahgrant/chat/iPhone/GrouponGo/PusherApp/AsyncSocket/AsyncSocket.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/AsyncUdpSocket.o /Users/jonahgrant/chat/iPhone/GrouponGo/PusherApp/AsyncSocket/AsyncUdpSocket.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/NSDictionary+QueryString.o /Users/jonahgrant/chat/iPhone/GrouponGo/PusherApp/NSDictionary+QueryString.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/NSString+Hashing.o /Users/jonahgrant/chat/iPhone/GrouponGo/PusherApp/NSString+Hashing.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/PTEventListener.o /Users/jonahgrant/chat/iPhone/GrouponGo/PusherApp/PTEventListener.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/PTPusher.o /Users/jonahgrant/chat/iPhone/GrouponGo/PusherApp/PTPusher.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/PTPusherChannel.o /Users/jonahgrant/chat/iPhone/GrouponGo/PusherApp/PTPusherChannel.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/PTPusherEvent.o /Users/jonahgrant/chat/iPhone/GrouponGo/PusherApp/PTPusherEvent.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/ZTWebSocket.o /Users/jonahgrant/chat/iPhone/GrouponGo/PusherApp/ZTWebSocket.m normal i386 objective-c com.apple.compilers.gcc.4_2
cLd /Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphonesimulator/GrouponGo.app/GrouponGo normal i386
cGenerateDSYMFile /Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphonesimulator/GrouponGo.app.dSYM /Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphonesimulator/GrouponGo.app/GrouponGo
cTouch /Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphonesimulator/GrouponGo.app

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk
c000000004D5C9B4E0000000000000110
t1297914702
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c000000004D54CF7C00000000001C41F0
t1297403772
s1851888

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CFNetwork.framework/Headers/CFNetwork.h
c000000004D54CF5900000000000004CF
t1297403737
s1231

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h
c000000004D54CEB40000000000000AB3
t1297403572
s2739

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004D54CFFA00000000002999B0
t1297403898
s2726320

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004D54CFE5000000000029DA70
t1297403877
s2742896

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004D54CFB80000000000001466
t1297403832
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/MobileCoreServices.framework/Headers/MobileCoreServices.h
c000000004D54D0BA00000000000000EB
t1297404090
s235

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices
c000000004D54D0BC000000000005C090
t1297404092
s376976

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004D54D2DD00000000000000C4
t1297404637
s196

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004D54D4200000000000162C50
t1297404960
s1453136

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SCNetworkReachability.h
c000000004D54CEF9000000000000353E
t1297403641
s13630

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SystemConfiguration.h
c000000004D54CEF80000000000001A58
t1297403640
s6744

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004D54CF0700000000000689C0
t1297403655
s428480

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004D5615B40000000000000AA1
t1297487284
s2721

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004D5616030000000000766870
t1297487363
s7759984

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/Availability.h
c000000004D4F7A2B0000000000001B19
t1297054251
s6937

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/CommonCrypto/CommonDigest.h
c000000004A11E8210000000000002407
t1242687521
s9223

